Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
SP,Blake Snell (11121148),Blake Snell,11121148,P,11500,KC@TB 08/23/2018 07:10PM ET,TB,22.67
SP,Mike Foltynewicz (11121149),Mike Foltynewicz,11121149,P,11100,ATL@MIA 08/23/2018 07:10PM ET,ATL,20.75
SP,Jose Berrios (11121150),Jose Berrios,11121150,P,10900,OAK@MIN 08/23/2018 08:10PM ET,MIN,18.71
SP,Cole Hamels (11120905),Cole Hamels,11120905,P,10400,CIN@CHC 08/23/2018 08:05PM ET,CHC,15.80
SP,Trevor Cahill (11120906),Trevor Cahill,11120906,P,9200,OAK@MIN 08/23/2018 08:10PM ET,OAK,17.91
SP,Kyle Gibson (11121151),Kyle Gibson,11121151,P,9000,OAK@MIN 08/23/2018 08:10PM ET,MIN,16.52
SP,Yu Darvish (11121152),Yu Darvish,11121152,P,8600,CIN@CHC 08/23/2018 08:05PM ET,CHC,13.92
SP,Kyle Hendricks (11121153),Kyle Hendricks,11121153,P,8600,CIN@CHC 08/23/2018 08:05PM ET,CHC,14.47
SP,Tyler Glasnow (11120907),Tyler Glasnow,11120907,P,8400,KC@TB 08/23/2018 07:10PM ET,TB,6.26
SP,Jon Lester (11121154),Jon Lester,11121154,P,8200,CIN@CHC 08/23/2018 08:05PM ET,CHC,13.54
SP,Mike Fiers (11121155),Mike Fiers,11121155,P,8200,OAK@MIN 08/23/2018 08:10PM ET,OAK,15.17
SP,Julio Teheran (11121156),Julio Teheran,11121156,P,8100,ATL@MIA 08/23/2018 07:10PM ET,ATL,15.15
SP,Anthony DeSclafani (11120908),Anthony DeSclafani,11120908,P,8000,CIN@CHC 08/23/2018 08:05PM ET,CIN,15.22
SP,Edwin Jackson (11121157),Edwin Jackson,11121157,P,8000,OAK@MIN 08/23/2018 08:10PM ET,OAK,14.80
SP,Anibal Sanchez (11121158),Anibal Sanchez,11121158,P,8000,ATL@MIA 08/23/2018 07:10PM ET,ATL,17.02
SP,Sean Newcomb (11120909),Sean Newcomb,11120909,P,7800,ATL@MIA 08/23/2018 07:10PM ET,ATL,15.48
SP,Luis Castillo (11121159),Luis Castillo,11121159,P,7600,CIN@CHC 08/23/2018 08:05PM ET,CIN,13.46
RP,Mike Montgomery (11121160),Mike Montgomery,11121160,P,7300,CIN@CHC 08/23/2018 08:05PM ET,CHC,6.04
SP,Jakob Junis (11121161),Jakob Junis,11121161,P,7200,KC@TB 08/23/2018 07:10PM ET,KC,14.01
SP,Fernando Romero (11121163),Fernando Romero,11121163,P,7100,OAK@MIN 08/23/2018 08:10PM ET,MIN,10.70
SP,Kevin Gausman (11121162),Kevin Gausman,11121162,P,7100,ATL@MIA 08/23/2018 07:10PM ET,ATL,13.77
SP,Jose Quintana (11121165),Jose Quintana,11121165,P,7000,CIN@CHC 08/23/2018 08:05PM ET,CHC,13.60
SP,Ervin Santana (11121164),Ervin Santana,11121164,P,7000,OAK@MIN 08/23/2018 08:10PM ET,MIN,3.66
RP,Max Fried (11121166),Max Fried,11121166,P,7000,ATL@MIA 08/23/2018 07:10PM ET,ATL,9.59
SP,Ryan Yarbrough (11121168),Ryan Yarbrough,11121168,P,6900,KC@TB 08/23/2018 07:10PM ET,TB,10.79
SP,Wei-Yin Chen (11121167),Wei-Yin Chen,11121167,P,6900,ATL@MIA 08/23/2018 07:10PM ET,MIA,9.16
SP,Caleb Smith (11121169),Caleb Smith,11121169,P,6900,ATL@MIA 08/23/2018 07:10PM ET,MIA,14.91
SP,Mike Soroka (11121170),Mike Soroka,11121170,P,6900,ATL@MIA 08/23/2018 07:10PM ET,ATL,13.11
SP,Touki Toussaint (11121171),Touki Toussaint,11121171,P,6800,ATL@MIA 08/23/2018 07:10PM ET,ATL,20.5
SP,Jake Odorizzi (11121172),Jake Odorizzi,11121172,P,6700,OAK@MIN 08/23/2018 08:10PM ET,MIN,12.64
SP,Andrew Triggs (11121173),Andrew Triggs,11121173,P,6700,OAK@MIN 08/23/2018 08:10PM ET,OAK,12.02
SP,Matt Harvey (11121174),Matt Harvey,11121174,P,6500,CIN@CHC 08/23/2018 08:05PM ET,CIN,9.75
SP,Daniel Mengden (11121175),Daniel Mengden,11121175,P,6500,OAK@MIN 08/23/2018 08:10PM ET,OAK,11.76
SP,Danny Duffy (11120910),Danny Duffy,11120910,P,6400,KC@TB 08/23/2018 07:10PM ET,KC,12.84
SP,Luiz Gohara (11121176),Luiz Gohara,11121176,P,6400,ATL@MIA 08/23/2018 07:10PM ET,ATL,4.43
RP,Jorge De La Rosa (11121178),Jorge De La Rosa,11121178,P,6300,CIN@CHC 08/23/2018 08:05PM ET,CHC,1.78
SP,Tyler Chatwood (11121180),Tyler Chatwood,11121180,P,6300,CIN@CHC 08/23/2018 08:05PM ET,CHC,7.62
SP,Nate Karns (11121179),Nate Karns,11121179,P,6300,KC@TB 08/23/2018 07:10PM ET,KC,0
SP,Jharel Cotton (11121181),Jharel Cotton,11121181,P,6300,OAK@MIN 08/23/2018 08:10PM ET,OAK,0
SP,Sean Manaea (11121182),Sean Manaea,11121182,P,6300,OAK@MIN 08/23/2018 08:10PM ET,OAK,14.82
SP,Brandon McCarthy (11121177),Brandon McCarthy,11121177,P,6300,ATL@MIA 08/23/2018 07:10PM ET,ATL,11.73
SP,Kolby Allard (11121183),Kolby Allard,11121183,P,6300,ATL@MIA 08/23/2018 07:10PM ET,ATL,-2.8
SP,Ian Kennedy (11121184),Ian Kennedy,11121184,P,6100,KC@TB 08/23/2018 07:10PM ET,KC,11.16
SP,Jake Faria (11121185),Jake Faria,11121185,P,6100,KC@TB 08/23/2018 07:10PM ET,TB,9.74
SP,Brad Keller (11121186),Brad Keller,11121186,P,6100,KC@TB 08/23/2018 07:10PM ET,KC,6.57
SP,Tyler Mahle (11121188),Tyler Mahle,11121188,P,6000,CIN@CHC 08/23/2018 08:05PM ET,CIN,11.28
SP,Jose Urena (11121187),Jose Urena,11121187,P,6000,ATL@MIA 08/23/2018 07:10PM ET,MIA,11.5
SP,Michael Pineda (11121189),Michael Pineda,11121189,P,5900,OAK@MIN 08/23/2018 08:10PM ET,MIN,0
SP,Drew Smyly (11121190),Drew Smyly,11121190,P,5800,CIN@CHC 08/23/2018 08:05PM ET,CHC,0
SP,Jose De Leon (11121191),Jose De Leon,11121191,P,5800,KC@TB 08/23/2018 07:10PM ET,TB,0
SP,Trevor Richards (11121192),Trevor Richards,11121192,P,5800,ATL@MIA 08/23/2018 07:10PM ET,MIA,13.01
RP,Heath Fillmyer (11121194),Heath Fillmyer,11121194,P,5700,KC@TB 08/23/2018 07:10PM ET,KC,6.66
OF,Khris Davis (11120913),Khris Davis,11120913,OF,5700,OAK@MIN 08/23/2018 08:10PM ET,OAK,9.66
SP,Brett Anderson (11121193),Brett Anderson,11121193,P,5700,OAK@MIN 08/23/2018 08:10PM ET,OAK,10.39
SP,Dan Straily (11120911),Dan Straily,11120911,P,5600,ATL@MIA 08/23/2018 07:10PM ET,MIA,10.25
OF,Ronald Acuna Jr. (11120914),Ronald Acuna Jr.,11120914,OF,5600,ATL@MIA 08/23/2018 07:10PM ET,ATL,9.87
SP,Scott Kazmir (11121195),Scott Kazmir,11121195,P,5600,ATL@MIA 08/23/2018 07:10PM ET,ATL,0
SP,Anthony Banda (11121196),Anthony Banda,11121196,P,5500,KC@TB 08/23/2018 07:10PM ET,TB,12
RP,Amir Garrett (11121198),Amir Garrett,11121198,P,5400,CIN@CHC 08/23/2018 08:05PM ET,CIN,2.90
RP,Lucas Sims (11121199),Lucas Sims,11121199,P,5400,CIN@CHC 08/23/2018 08:05PM ET,CIN,2.11
SP,Frankie Montas (11121197),Frankie Montas,11121197,P,5400,OAK@MIN 08/23/2018 08:10PM ET,OAK,12.82
SP,Stephen Gonsalves (11121200),Stephen Gonsalves,11121200,P,5400,OAK@MIN 08/23/2018 08:10PM ET,MIN,-4.4
SP,Yonny Chirinos (11121202),Yonny Chirinos,11121202,P,5300,KC@TB 08/23/2018 07:10PM ET,TB,11.33
SP,Chris Bassitt (11121201),Chris Bassitt,11121201,P,5300,OAK@MIN 08/23/2018 08:10PM ET,OAK,13.27
SP,Ricky Nolasco (11121203),Ricky Nolasco,11121203,P,5200,KC@TB 08/23/2018 07:10PM ET,KC,0
RP,Wilmer Font (11121204),Wilmer Font,11121204,P,5200,KC@TB 08/23/2018 07:10PM ET,TB,4.38
SP,Jorge Lopez (11121205),Jorge Lopez,11121205,P,5200,KC@TB 08/23/2018 07:10PM ET,KC,4.43
RP,Jaime Schultz (11121206),Jaime Schultz,11121206,P,5200,KC@TB 08/23/2018 07:10PM ET,TB,4.99
SP,Brent Honeywell (11121207),Brent Honeywell,11121207,P,5200,KC@TB 08/23/2018 07:10PM ET,TB,0
SP,Brandon Finnegan (11121209),Brandon Finnegan,11121209,P,5100,CIN@CHC 08/23/2018 08:05PM ET,CIN,3.06
SP,Jason Hammel (11121208),Jason Hammel,11121208,P,5100,KC@TB 08/23/2018 07:10PM ET,KC,5.48
SP,Pablo Lopez (11121210),Pablo Lopez,11121210,P,5100,ATL@MIA 08/23/2018 07:10PM ET,MIA,10.82
RP,Merandy Gonzalez (11121211),Merandy Gonzalez,11121211,P,5100,ATL@MIA 08/23/2018 07:10PM ET,MIA,5.51
RP,Adalberto Mejia (11121214),Adalberto Mejia,11121214,P,5000,OAK@MIN 08/23/2018 08:10PM ET,MIN,11.49
SP,Daniel Gossett (11121216),Daniel Gossett,11121216,P,5000,OAK@MIN 08/23/2018 08:10PM ET,OAK,6.07
1B,Freddie Freeman (11120915),Freddie Freeman,11120915,1B,5000,ATL@MIA 08/23/2018 07:10PM ET,ATL,9.38
RP,Grant Dayton (11121212),Grant Dayton,11121212,P,5000,ATL@MIA 08/23/2018 07:10PM ET,ATL,0
SP,Aaron Blair (11121213),Aaron Blair,11121213,P,5000,ATL@MIA 08/23/2018 07:10PM ET,ATL,0
RP,Jarlin Garcia (11121215),Jarlin Garcia,11121215,P,5000,ATL@MIA 08/23/2018 07:10PM ET,MIA,5.36
SP,Dillon Peters (11121217),Dillon Peters,11121217,P,5000,ATL@MIA 08/23/2018 07:10PM ET,MIA,4.32
SP,Justin Nicolino (11121218),Justin Nicolino,11121218,P,4900,CIN@CHC 08/23/2018 08:05PM ET,CIN,0
SP,Rookie Davis (11121219),Rookie Davis,11121219,P,4900,CIN@CHC 08/23/2018 08:05PM ET,CIN,0
SP,Matt Wisler (11121220),Matt Wisler,11121220,P,4900,CIN@CHC 08/23/2018 08:05PM ET,CIN,7.57
2B,Jed Lowrie (11120916),Jed Lowrie,11120916,2B,4900,OAK@MIN 08/23/2018 08:10PM ET,OAK,7.92
SP,A.J. Puk (11121221),A.J. Puk,11121221,P,4900,OAK@MIN 08/23/2018 08:10PM ET,OAK,0
3B,Eugenio Suarez (11120917),Eugenio Suarez,11120917,3B,4800,CIN@CHC 08/23/2018 08:05PM ET,CIN,9.61
SP,Sal Romano (11121223),Sal Romano,11121223,P,4800,CIN@CHC 08/23/2018 08:05PM ET,CIN,8.96
RP,Luke Farrell (11121225),Luke Farrell,11121225,P,4800,CIN@CHC 08/23/2018 08:05PM ET,CHC,4.82
SP,Eric Skoglund (11121222),Eric Skoglund,11121222,P,4800,KC@TB 08/23/2018 07:10PM ET,KC,8.37
SP,Kendall Graveman (11121224),Kendall Graveman,11121224,P,4800,OAK@MIN 08/23/2018 08:10PM ET,OAK,6.06
SP,Aaron Slegers (11121226),Aaron Slegers,11121226,P,4800,OAK@MIN 08/23/2018 08:10PM ET,MIN,5.03
1B,Anthony Rizzo (11120918),Anthony Rizzo,11120918,1B,4700,CIN@CHC 08/23/2018 08:05PM ET,CHC,8.37
2B/SS,Javier Baez (11120919),Javier Baez,11120919,2B/SS,4700,CIN@CHC 08/23/2018 08:05PM ET,CHC,9.54
SP,Jen-Ho Tseng (11121228),Jen-Ho Tseng,11121228,P,4700,CIN@CHC 08/23/2018 08:05PM ET,CHC,2.1
SP,Burch Smith (11121227),Burch Smith,11121227,P,4700,KC@TB 08/23/2018 07:10PM ET,KC,3.84
SP,Cody Reed (11121229),Cody Reed,11121229,P,4600,CIN@CHC 08/23/2018 08:05PM ET,CIN,2.82
SS,Marcus Semien (11120921),Marcus Semien,11120921,SS,4600,OAK@MIN 08/23/2018 08:10PM ET,OAK,7.56
3B,Matt Chapman (11120922),Matt Chapman,11120922,3B,4600,OAK@MIN 08/23/2018 08:10PM ET,OAK,8.12
SP,Sandy Alcantara (11121230),Sandy Alcantara,11121230,P,4600,ATL@MIA 08/23/2018 07:10PM ET,MIA,12.45
3B,Kris Bryant (11120924),Kris Bryant,11120924,3B,4500,CIN@CHC 08/23/2018 08:05PM ET,CHC,8.95
SP,Jalen Beeks (11121232),Jalen Beeks,11121232,P,4500,KC@TB 08/23/2018 07:10PM ET,TB,7.24
SP,Josh Staumont (11121234),Josh Staumont,11121234,P,4500,KC@TB 08/23/2018 07:10PM ET,KC,0
SP,Grant Holmes (11121233),Grant Holmes,11121233,P,4500,OAK@MIN 08/23/2018 08:10PM ET,OAK,0
C,J.T. Realmuto (11120923),J.T. Realmuto,11120923,C,4500,ATL@MIA 08/23/2018 07:10PM ET,MIA,8.45
2B,Ozzie Albies (11120925),Ozzie Albies,11120925,2B,4500,ATL@MIA 08/23/2018 07:10PM ET,ATL,8.66
SP,Adam Conley (11121231),Adam Conley,11121231,P,4500,ATL@MIA 08/23/2018 07:10PM ET,MIA,2.97
2B/OF,Ben Zobrist (11120926),Ben Zobrist,11120926,2B/OF,4400,CIN@CHC 08/23/2018 08:05PM ET,CHC,7.04
RP,Jesse Chavez (11121235),Jesse Chavez,11121235,P,4400,CIN@CHC 08/23/2018 08:05PM ET,CHC,5.17
SP,Williams Perez (11121236),Williams Perez,11121236,P,4400,CIN@CHC 08/23/2018 08:05PM ET,CHC,0
RP,Glenn Sparkman (11121238),Glenn Sparkman,11121238,P,4400,KC@TB 08/23/2018 07:10PM ET,KC,4.48
SP,Paul Blackburn (11121237),Paul Blackburn,11121237,P,4400,OAK@MIN 08/23/2018 08:10PM ET,OAK,6.61
2B,Scooter Gennett (11120928),Scooter Gennett,11120928,2B,4300,CIN@CHC 08/23/2018 08:05PM ET,CIN,8.23
SS,Jose Peraza (11120933),Jose Peraza,11120933,SS,4300,CIN@CHC 08/23/2018 08:05PM ET,CIN,7.57
SP,Homer Bailey (11121239),Homer Bailey,11121239,P,4300,CIN@CHC 08/23/2018 08:05PM ET,CIN,7.29
RP,Jackson Stephens (11121242),Jackson Stephens,11121242,P,4300,CIN@CHC 08/23/2018 08:05PM ET,CIN,3.17
RP,Hunter Wood (11121243),Hunter Wood,11121243,P,4300,KC@TB 08/23/2018 07:10PM ET,TB,4.07
RP,Austin Pruitt (11121244),Austin Pruitt,11121244,P,4300,KC@TB 08/23/2018 07:10PM ET,TB,5.47
OF,Eddie Rosario (11120929),Eddie Rosario,11120929,OF,4300,OAK@MIN 08/23/2018 08:10PM ET,MIN,8.56
1B,Matt Olson (11120930),Matt Olson,11120930,1B,4300,OAK@MIN 08/23/2018 08:10PM ET,OAK,7.22
SP,Jeff Locke (11121240),Jeff Locke,11121240,P,4300,ATL@MIA 08/23/2018 07:10PM ET,MIA,0
RP,Dan Winkler (11121241),Dan Winkler,11121241,P,4300,ATL@MIA 08/23/2018 07:10PM ET,ATL,3.38
1B,Joey Votto (11120931),Joey Votto,11120931,1B,4200,CIN@CHC 08/23/2018 08:05PM ET,CIN,7.61
OF,Kyle Schwarber (11120934),Kyle Schwarber,11120934,OF,4200,CIN@CHC 08/23/2018 08:05PM ET,CHC,7.24
SP,Trevor Clifton (11121247),Trevor Clifton,11121247,P,4200,CIN@CHC 08/23/2018 08:05PM ET,CHC,0
1B,C.J. Cron (11120932),C.J. Cron,11120932,1B,4200,KC@TB 08/23/2018 07:10PM ET,TB,7.46
2B/SS,Willy Adames (11120944),Willy Adames,11120944,2B/SS,4200,KC@TB 08/23/2018 07:10PM ET,TB,6.32
RP,Ryne Stanek (11121245),Ryne Stanek,11121245,P,4200,KC@TB 08/23/2018 07:10PM ET,TB,4.34
SP,Dietrich Enns (11121246),Dietrich Enns,11121246,P,4200,OAK@MIN 08/23/2018 08:10PM ET,MIN,0
1B/2B,Daniel Murphy (11120936),Daniel Murphy,11120936,1B/2B,4100,CIN@CHC 08/23/2018 08:05PM ET,CHC,6.39
SP,Robert Stephenson (11121250),Robert Stephenson,11121250,P,4100,CIN@CHC 08/23/2018 08:05PM ET,CIN,3.47
2B/OF,Whit Merrifield (11120940),Whit Merrifield,11120940,2B/OF,4100,KC@TB 08/23/2018 07:10PM ET,KC,8.32
2B,Joey Wendle (11120942),Joey Wendle,11120942,2B,4100,KC@TB 08/23/2018 07:10PM ET,TB,6.54
OF,Austin Meadows (11120946),Austin Meadows,11120946,OF,4100,KC@TB 08/23/2018 07:10PM ET,TB,5.96
SP,Jesse Hahn (11121248),Jesse Hahn,11121248,P,4100,KC@TB 08/23/2018 07:10PM ET,KC,0
RP,Andrew Kittredge (11121249),Andrew Kittredge,11121249,P,4100,KC@TB 08/23/2018 07:10PM ET,TB,1.11
SP,Kohl Stewart (11120912),Kohl Stewart,11120912,P,4100,OAK@MIN 08/23/2018 08:10PM ET,MIN,-0.52
OF,Nick Markakis (11120935),Nick Markakis,11120935,OF,4100,ATL@MIA 08/23/2018 07:10PM ET,ATL,8.39
3B/OF,Charlie Culberson (11120938),Charlie Culberson,11120938,3B/OF,4100,ATL@MIA 08/23/2018 07:10PM ET,ATL,5.76
SS,Dansby Swanson (11120943),Dansby Swanson,11120943,SS,4100,ATL@MIA 08/23/2018 07:10PM ET,ATL,6.64
RP,Chris O'Grady (11121251),Chris O'Grady,11121251,P,4100,ATL@MIA 08/23/2018 07:10PM ET,MIA,1.89
