Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
RP,Elieser Hernandez (11121252),Elieser Hernandez,11121252,P,4100,ATL@MIA 08/23/2018 07:10PM ET,MIA,3.86
OF,Phillip Ervin (11120951),Phillip Ervin,11120951,OF,4000,CIN@CHC 08/23/2018 08:05PM ET,CIN,5.68
RP,Pedro Strop (11121257),Pedro Strop,11121257,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CHC,3.26
RP,Fernando Rodriguez Jr. (11121259),Fernando Rodriguez Jr.,11121259,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CHC,0
RP,Brandon Kintzler (11121260),Brandon Kintzler,11121260,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CHC,1.91
RP,Brian Duensing (11121264),Brian Duensing,11121264,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CHC,0.90
RP,David Hernandez (11121266),David Hernandez,11121266,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CIN,3.94
RP,Brandon Morrow (11121268),Brandon Morrow,11121268,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CHC,2.87
RP,Jared Hughes (11121271),Jared Hughes,11121271,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CIN,3.35
RP,Steve Cishek (11121273),Steve Cishek,11121273,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CHC,3.49
SP,Vance Worley (11121277),Vance Worley,11121277,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CIN,0
RP,Justin Wilson (11121279),Justin Wilson,11121279,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CHC,3.09
RP,Anthony Bass (11121280),Anthony Bass,11121280,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CHC,2.49
RP,Michael Lorenzen (11121298),Michael Lorenzen,11121298,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CIN,2.70
RP,Wandy Peralta (11121300),Wandy Peralta,11121300,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CIN,1.23
RP,Randy Rosario (11121305),Randy Rosario,11121305,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CHC,2.97
RP,Justin Hancock (11121307),Justin Hancock,11121307,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CHC,3.74
RP,Carl Edwards Jr. (11121312),Carl Edwards Jr.,11121312,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CHC,3.85
SP,Duane Underwood Jr. (11121318),Duane Underwood Jr.,11121318,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CHC,10
SP,Adbert Alzolay (11121324),Adbert Alzolay,11121324,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CHC,0
SP,Oscar De La Cruz (11121325),Oscar De La Cruz,11121325,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CHC,0
SP,Jake Stinnett (11121333),Jake Stinnett,11121333,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CHC,0
SP,Thomas Hatch (11121334),Thomas Hatch,11121334,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CHC,0
SP,Daniel Wright (11121335),Daniel Wright,11121335,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CIN,0
SP,Nick Howard (11121339),Nick Howard,11121339,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CIN,0
RP,Raisel Iglesias (11121347),Raisel Iglesias,11121347,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CIN,3.81
SP,Tony Santillan (11121350),Tony Santillan,11121350,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CIN,0
SP,Brendon Little (11121353),Brendon Little,11121353,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CHC,0
SP,Jose Albertos (11121361),Jose Albertos,11121361,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CHC,0
SP,Vladimir Gutierrez (11121362),Vladimir Gutierrez,11121362,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CIN,0
SP,Hunter Greene (11121363),Hunter Greene,11121363,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CIN,0
SP,Alex Lange (11121365),Alex Lange,11121365,P,4000,CIN@CHC 08/23/2018 08:05PM ET,CHC,0
OF,Tommy Pham (11120947),Tommy Pham,11120947,OF,4000,KC@TB 08/23/2018 07:10PM ET,TB,7.36
OF,Mallex Smith (11120948),Mallex Smith,11120948,OF,4000,KC@TB 08/23/2018 07:10PM ET,TB,7.09
RP,Sergio Romo (11121263),Sergio Romo,11121263,P,4000,KC@TB 08/23/2018 07:10PM ET,TB,2.89
RP,Chaz Roe (11121265),Chaz Roe,11121265,P,4000,KC@TB 08/23/2018 07:10PM ET,TB,2.79
RP,Wily Peralta (11121267),Wily Peralta,11121267,P,4000,KC@TB 08/23/2018 07:10PM ET,KC,2.59
RP,Evan Scribner (11121276),Evan Scribner,11121276,P,4000,KC@TB 08/23/2018 07:10PM ET,TB,0
RP,Ryan Weber (11121281),Ryan Weber,11121281,P,4000,KC@TB 08/23/2018 07:10PM ET,TB,1.6
RP,Brian Flynn (11121283),Brian Flynn,11121283,P,4000,KC@TB 08/23/2018 07:10PM ET,KC,3.03
RP,Brandon Maurer (11121284),Brandon Maurer,11121284,P,4000,KC@TB 08/23/2018 07:10PM ET,KC,0.83
RP,Vidal Nuno (11121290),Vidal Nuno,11121290,P,4000,KC@TB 08/23/2018 07:10PM ET,TB,8.69
RP,Adam Kolarek (11121299),Adam Kolarek,11121299,P,4000,KC@TB 08/23/2018 07:10PM ET,TB,2.41
SP,Kyle Zimmer (11121314),Kyle Zimmer,11121314,P,4000,KC@TB 08/23/2018 07:10PM ET,KC,0
RP,Jose Alvarado (11121317),Jose Alvarado,11121317,P,4000,KC@TB 08/23/2018 07:10PM ET,TB,3.13
RP,Jake Newberry (11121322),Jake Newberry,11121322,P,4000,KC@TB 08/23/2018 07:10PM ET,KC,7.95
RP,Kevin McCarthy (11121331),Kevin McCarthy,11121331,P,4000,KC@TB 08/23/2018 07:10PM ET,KC,2.53
RP,Chih-Wei Hu (11121336),Chih-Wei Hu,11121336,P,4000,KC@TB 08/23/2018 07:10PM ET,TB,7.9
RP,Diego Castillo (11121338),Diego Castillo,11121338,P,4000,KC@TB 08/23/2018 07:10PM ET,TB,3.84
SP,Foster Griffin (11121341),Foster Griffin,11121341,P,4000,KC@TB 08/23/2018 07:10PM ET,KC,0
SP,Scott Blewett (11121342),Scott Blewett,11121342,P,4000,KC@TB 08/23/2018 07:10PM ET,KC,0
SP,Trevor Oaks (11121343),Trevor Oaks,11121343,P,4000,KC@TB 08/23/2018 07:10PM ET,KC,3.14
RP,Tim Hill (11121345),Tim Hill,11121345,P,4000,KC@TB 08/23/2018 07:10PM ET,KC,1.52
SP,Nolan Watson (11121349),Nolan Watson,11121349,P,4000,KC@TB 08/23/2018 07:10PM ET,KC,0
SP,Austin Franklin (11121358),Austin Franklin,11121358,P,4000,KC@TB 08/23/2018 07:10PM ET,TB,0
SP,Richard Lovelady (11121360),Richard Lovelady,11121360,P,4000,KC@TB 08/23/2018 07:10PM ET,KC,0
1B/3B,Miguel Sano (11120956),Miguel Sano,11120956,1B/3B,4000,OAK@MIN 08/23/2018 08:10PM ET,MIN,7.27
RP,Fernando Rodney (11121253),Fernando Rodney,11121253,P,4000,OAK@MIN 08/23/2018 08:10PM ET,OAK,3.18
RP,Chris Smith (11121254),Chris Smith,11121254,P,4000,OAK@MIN 08/23/2018 08:10PM ET,OAK,0
RP,Matt Belisle (11121256),Matt Belisle,11121256,P,4000,OAK@MIN 08/23/2018 08:10PM ET,MIN,1.25
RP,Yusmeiro Petit (11121258),Yusmeiro Petit,11121258,P,4000,OAK@MIN 08/23/2018 08:10PM ET,OAK,3.64
RP,Ryan Buchter (11121269),Ryan Buchter,11121269,P,4000,OAK@MIN 08/23/2018 08:10PM ET,OAK,2.43
RP,Shawn Kelley (11121272),Shawn Kelley,11121272,P,4000,OAK@MIN 08/23/2018 08:10PM ET,OAK,2.87
RP,Trevor May (11121278),Trevor May,11121278,P,4000,OAK@MIN 08/23/2018 08:10PM ET,MIN,4.64
RP,Jeurys Familia (11121286),Jeurys Familia,11121286,P,4000,OAK@MIN 08/23/2018 08:10PM ET,OAK,3.77
RP,Matt Magill (11121287),Matt Magill,11121287,P,4000,OAK@MIN 08/23/2018 08:10PM ET,MIN,4.19
RP,Oliver Drake (11121288),Oliver Drake,11121288,P,4000,OAK@MIN 08/23/2018 08:10PM ET,MIN,2.73
RP,Zack Jones (11121289),Zack Jones,11121289,P,4000,OAK@MIN 08/23/2018 08:10PM ET,MIN,0
RP,Taylor Rogers (11121291),Taylor Rogers,11121291,P,4000,OAK@MIN 08/23/2018 08:10PM ET,MIN,2.93
RP,Josh Lucas (11121292),Josh Lucas,11121292,P,4000,OAK@MIN 08/23/2018 08:10PM ET,OAK,3.08
SP,Raul Alcantara (11121294),Raul Alcantara,11121294,P,4000,OAK@MIN 08/23/2018 08:10PM ET,OAK,0
RP,Addison Reed (11121297),Addison Reed,11121297,P,4000,OAK@MIN 08/23/2018 08:10PM ET,MIN,2.11
RP,Myles Jaye (11121301),Myles Jaye,11121301,P,4000,OAK@MIN 08/23/2018 08:10PM ET,MIN,0
RP,Blake Treinen (11121302),Blake Treinen,11121302,P,4000,OAK@MIN 08/23/2018 08:10PM ET,OAK,5.52
SP,Felix Jorge (11121306),Felix Jorge,11121306,P,4000,OAK@MIN 08/23/2018 08:10PM ET,MIN,0
RP,Tyler Duffey (11121315),Tyler Duffey,11121315,P,4000,OAK@MIN 08/23/2018 08:10PM ET,MIN,2.99
RP,Gabriel Moya (11121320),Gabriel Moya,11121320,P,4000,OAK@MIN 08/23/2018 08:10PM ET,MIN,3.68
RP,Emilio Pagan (11121326),Emilio Pagan,11121326,P,4000,OAK@MIN 08/23/2018 08:10PM ET,OAK,3.43
SP,Zack Littell (11121328),Zack Littell,11121328,P,4000,OAK@MIN 08/23/2018 08:10PM ET,MIN,-6.45
RP,Lou Trivino (11121329),Lou Trivino,11121329,P,4000,OAK@MIN 08/23/2018 08:10PM ET,OAK,4.52
RP,Alan Busenitz (11121332),Alan Busenitz,11121332,P,4000,OAK@MIN 08/23/2018 08:10PM ET,MIN,3.67
SP,Norge Ruiz (11121337),Norge Ruiz,11121337,P,4000,OAK@MIN 08/23/2018 08:10PM ET,OAK,0
RP,Trevor Hildenberger (11121344),Trevor Hildenberger,11121344,P,4000,OAK@MIN 08/23/2018 08:10PM ET,MIN,2.64
SP,Dakota Chalmers (11121352),Dakota Chalmers,11121352,P,4000,OAK@MIN 08/23/2018 08:10PM ET,OAK,0
SP,Jesus Luzardo (11121359),Jesus Luzardo,11121359,P,4000,OAK@MIN 08/23/2018 08:10PM ET,OAK,0
3B/SS,Johan Camargo (11120949),Johan Camargo,11120949,3B/SS,4000,ATL@MIA 08/23/2018 07:10PM ET,ATL,6.91
2B,Starlin Castro (11120953),Starlin Castro,11120953,2B,4000,ATL@MIA 08/23/2018 07:10PM ET,MIA,7.15
RP,Peter Moylan (11121255),Peter Moylan,11121255,P,4000,ATL@MIA 08/23/2018 07:10PM ET,ATL,1.30
RP,Javy Guerra (11121261),Javy Guerra,11121261,P,4000,ATL@MIA 08/23/2018 07:10PM ET,MIA,2.28
RP,Jonny Venters (11121262),Jonny Venters,11121262,P,4000,ATL@MIA 08/23/2018 07:10PM ET,ATL,2.20
RP,Darren O'Day (11121270),Darren O'Day,11121270,P,4000,ATL@MIA 08/23/2018 07:10PM ET,ATL,3.4
RP,Sam Freeman (11121274),Sam Freeman,11121274,P,4000,ATL@MIA 08/23/2018 07:10PM ET,ATL,1.98
RP,Chad Bell (11121275),Chad Bell,11121275,P,4000,ATL@MIA 08/23/2018 07:10PM ET,ATL,2.3
RP,Brad Brach (11121282),Brad Brach,11121282,P,4000,ATL@MIA 08/23/2018 07:10PM ET,ATL,2.30
RP,Arodys Vizcaino (11121285),Arodys Vizcaino,11121285,P,4000,ATL@MIA 08/23/2018 07:10PM ET,ATL,3.46
RP,Jose Ramirez (11121293),Jose Ramirez,11121293,P,4000,ATL@MIA 08/23/2018 07:10PM ET,ATL,-1.02
RP,Luke Jackson (11121295),Luke Jackson,11121295,P,4000,ATL@MIA 08/23/2018 07:10PM ET,ATL,3.94
RP,Jesse Biddle (11121296),Jesse Biddle,11121296,P,4000,ATL@MIA 08/23/2018 07:10PM ET,ATL,3.82
RP,Tayron Guerrero (11121303),Tayron Guerrero,11121303,P,4000,ATL@MIA 08/23/2018 07:10PM ET,MIA,2.76
RP,Severino Gonzalez (11121304),Severino Gonzalez,11121304,P,4000,ATL@MIA 08/23/2018 07:10PM ET,MIA,0
RP,Drew Rucinski (11121308),Drew Rucinski,11121308,P,4000,ATL@MIA 08/23/2018 07:10PM ET,MIA,3.63
RP,Jacob Lindgren (11121309),Jacob Lindgren,11121309,P,4000,ATL@MIA 08/23/2018 07:10PM ET,ATL,0
RP,Brett Graves (11121310),Brett Graves,11121310,P,4000,ATL@MIA 08/23/2018 07:10PM ET,MIA,1.8
RP,Kyle Barraclough (11121311),Kyle Barraclough,11121311,P,4000,ATL@MIA 08/23/2018 07:10PM ET,MIA,2.61
RP,Drew Steckenrider (11121313),Drew Steckenrider,11121313,P,4000,ATL@MIA 08/23/2018 07:10PM ET,MIA,3.10
RP,Nick Wittgren (11121316),Nick Wittgren,11121316,P,4000,ATL@MIA 08/23/2018 07:10PM ET,MIA,2.67
RP,Brian Ellington (11121319),Brian Ellington,11121319,P,4000,ATL@MIA 08/23/2018 07:10PM ET,MIA,0
SP,Brett Lilek (11121321),Brett Lilek,11121321,P,4000,ATL@MIA 08/23/2018 07:10PM ET,MIA,0
RP,A.J. Minter (11121323),A.J. Minter,11121323,P,4000,ATL@MIA 08/23/2018 07:10PM ET,ATL,3.12
RP,Shane Carle (11121327),Shane Carle,11121327,P,4000,ATL@MIA 08/23/2018 07:10PM ET,ATL,3.22
RP,Tyler Kinley (11121330),Tyler Kinley,11121330,P,4000,ATL@MIA 08/23/2018 07:10PM ET,MIA,-2.58
RP,Chad Sobotka (11121340),Chad Sobotka,11121340,P,4000,ATL@MIA 08/23/2018 07:10PM ET,ATL,5.58
SP,Ricardo Sanchez (11121346),Ricardo Sanchez,11121346,P,4000,ATL@MIA 08/23/2018 07:10PM ET,ATL,0
SP,Kyle Wright (11121348),Kyle Wright,11121348,P,4000,ATL@MIA 08/23/2018 07:10PM ET,ATL,0
SP,Nick Neidert (11121351),Nick Neidert,11121351,P,4000,ATL@MIA 08/23/2018 07:10PM ET,MIA,0
SP,Ian Anderson (11121354),Ian Anderson,11121354,P,4000,ATL@MIA 08/23/2018 07:10PM ET,ATL,0
SP,Braxton Garrett (11121355),Braxton Garrett,11121355,P,4000,ATL@MIA 08/23/2018 07:10PM ET,MIA,0
SP,Joey Wentz (11121356),Joey Wentz,11121356,P,4000,ATL@MIA 08/23/2018 07:10PM ET,ATL,0
SP,Bryse Wilson (11121357),Bryse Wilson,11121357,P,4000,ATL@MIA 08/23/2018 07:10PM ET,ATL,21.65
RP,Trevor Rogers (11121364),Trevor Rogers,11121364,P,4000,ATL@MIA 08/23/2018 07:10PM ET,MIA,0
OF,Jesse Winker (11120960),Jesse Winker,11120960,OF,3900,CIN@CHC 08/23/2018 08:05PM ET,CIN,6.71
C,Salvador Perez (11120963),Salvador Perez,11120963,C,3900,KC@TB 08/23/2018 07:10PM ET,KC,6.90
OF,Stephen Piscotty (11120955),Stephen Piscotty,11120955,OF,3900,OAK@MIN 08/23/2018 08:10PM ET,OAK,6.97
1B,Tyler Austin (11120958),Tyler Austin,11120958,1B,3900,OAK@MIN 08/23/2018 08:10PM ET,MIN,7.70
OF,Max Kepler (11120959),Max Kepler,11120959,OF,3900,OAK@MIN 08/23/2018 08:10PM ET,MIN,6.86
SS,Jorge Polanco (11120965),Jorge Polanco,11120965,SS,3900,OAK@MIN 08/23/2018 08:10PM ET,MIN,7.64
OF,Ender Inciarte (11120954),Ender Inciarte,11120954,OF,3900,ATL@MIA 08/23/2018 07:10PM ET,ATL,7.23
OF,Jason Heyward (11120962),Jason Heyward,11120962,OF,3800,CIN@CHC 08/23/2018 08:05PM ET,CHC,6.65
OF,Ian Happ (11120968),Ian Happ,11120968,OF,3800,CIN@CHC 08/23/2018 08:05PM ET,CHC,5.88
OF,Brian Goodwin (11120964),Brian Goodwin,11120964,OF,3800,KC@TB 08/23/2018 07:10PM ET,KC,3.55
2B/SS,Adalberto Mondesi (11120966),Adalberto Mondesi,11120966,2B/SS,3800,KC@TB 08/23/2018 07:10PM ET,KC,7.32
1B,Joe Mauer (11120952),Joe Mauer,11120952,1B,3800,OAK@MIN 08/23/2018 08:10PM ET,MIN,6.66
OF,Nick Martini (11120969),Nick Martini,11120969,OF,3800,OAK@MIN 08/23/2018 08:10PM ET,OAK,5.06
C,Kurt Suzuki (11120961),Kurt Suzuki,11120961,C,3800,ATL@MIA 08/23/2018 07:10PM ET,ATL,6.49
OF,Billy Hamilton (11120971),Billy Hamilton,11120971,OF,3700,CIN@CHC 08/23/2018 08:05PM ET,CIN,6.24
OF,Scott Schebler (11120974),Scott Schebler,11120974,OF,3700,CIN@CHC 08/23/2018 08:05PM ET,CIN,7.51
OF,Albert Almora Jr. (11120975),Albert Almora Jr.,11120975,OF,3700,CIN@CHC 08/23/2018 08:05PM ET,CHC,5.42
1B,Ji-Man Choi (11120973),Ji-Man Choi,11120973,1B,3700,KC@TB 08/23/2018 07:10PM ET,TB,6.11
OF,Mark Canha (11120972),Mark Canha,11120972,OF,3700,OAK@MIN 08/23/2018 08:10PM ET,OAK,6.28
OF,Derek Dietrich (11120970),Derek Dietrich,11120970,OF,3700,ATL@MIA 08/23/2018 07:10PM ET,MIA,6.59
C,Tucker Barnhart (11120976),Tucker Barnhart,11120976,C,3600,CIN@CHC 08/23/2018 08:05PM ET,CIN,5.86
